TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
N/var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch.gch
t1309876314
s15859120

N/var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch.gch
t1310062965
s15490256

NCollegeFootballAlerts.plist
c000000004D34AFA00000000000000444
t1295298464
s1092

CCheck dependencies
r0
lSLF07#2@18"Check dependencies331771012#331771012#0(0"0(0#1#0"8641045024#0"0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.896694
e331755768.003226
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIAuthenticationDialog.m331755767#331755768#0(0"0(0#0#75"/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIAuthenticationDialog.m8620006752#2295"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIAuthenticationDialog.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569119.995738
e331569120.194899
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIAuthenticationDialog.m331569119#331569120#0(0"0(0#0#98"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIAuthenticationDialog.m8699949120#2633"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIAuthenticationDialog.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.914440
e331755767.987652
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIFormDataRequest.m331755767#331755767#0(0"0(0#0#70"/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIFormDataRequest.m8621280800#2285"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIFormDataRequest.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569120.035670
e331569120.175214
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIFormDataRequest.m331569120#331569120#0(0"0(0#0#93"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIFormDataRequest.m8693106112#2623"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIFormDataRequest.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.973657
e331755768.454599
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIHTTPRequest.m331755767#331755768#0(0"0(0#0#66"/Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIHTTPRequest.m8621175232#2277"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/ASI/ASIHTTPRequest.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569120.175308
e331569120.826186
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIHTTPRequest.m331569120#331569120#0(0"0(0#0#89"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIHTTPRequest.m8710965184#2615"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/ASI/ASIHTTPRequest.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/ASIHTTPRequest.o0#
